8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949$n[1949?]
1110 1949?*1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14283 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14283 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14283 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14283
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14284 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14284 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14284 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14284
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14285 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14285 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14285 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14285
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$n[zwischen 1945 und 1962?]
1110 zwischen 1945 und 1962?*1945-1962$a1945$b1962$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14286 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14286 der Plakatsammlung 1945-1990
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14286 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14286
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1951
1110 *1951$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14287 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14287 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Stempel auf VS Deutsche Bücherei
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14287 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14287
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14288 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14288 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14288 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14288
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14289 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14289 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14289 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14289
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14290 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14290 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14290 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14290
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14291 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14291 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14291 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14291
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14292 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14292 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14292 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14292
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14293 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14293 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14293 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14293
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1951
1110 *1951$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14294 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14294 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14294 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14294
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14295 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14295 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14295 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14295
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14296 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14296 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14296 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14296
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14297 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14297 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14297 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14297
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946$n[1946?]
1110 1946?*1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14298 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14298 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14298 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14298
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14299 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14299 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14299 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14299
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1950
1110 *1950$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14300 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14300 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14300 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14300
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(14)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14301 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14301 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14301 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14301
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(1)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14302 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14302 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14302 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14302
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(2)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14303 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14303 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14303 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14303
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(3)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14304 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14304 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14304 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14304
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(4)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14305 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14305 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14305 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14305
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(5)
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14306 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14306 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Spruchband
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14306 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14306
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 78/65/P187(6)
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956
1110 *1956$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14307 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14307 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14307 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14307
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956
1110 *1956$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14308 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14308 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14308 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14308
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957
1110 *1957$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/14309 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14309 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14309 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14309
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949$n[1949?]
1110 1949?*1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14310 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14310 der Plakatsammlung 1945-1990
4030 [Sowjetische Besatzungszone] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 handschriftliche Notiz RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14310 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14310
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1951
1110 *1951$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
